硝化棉（g）,硝化甘油（kg）,中定剂（g）,凡士林（g）,吉钠（kg）,HMX（kg）,铝（kg）,铅盐（kg）,铜盐（g）,CB（g）,镍（g）,工艺温度,辊筒间距,加料速度,滚筒直径,滚筒长度,压延次数,滚筒速度,沟槽形式,燃速,驱水率,力学性能
727,49.69,578,422,6.16,10.9,4.78,4.94,430,492,423,57,6.6,97,103,143,5,9.8,5,6.1,3.52,5017
736,49.62,587,426,6.32,10.8,4.63,5.05,434,497,426,57,6.5,97,103,145,5,9.8,5,6.2,3.5,5016
773,60.28,592,422,10.16,12.9,5.03,7.97,445,513,432,71,7.6,101,108,152,9,14.3,8,10.6,5.32,5017
713,51.53,550,410,5.97,13.2,6.95,4.91,427,486,405,60,7.5,98,101,139,7,11.7,5,6.3,4.21,5022
775,59.2,593,423,9.7,12.3,4.76,7.91,457,522,441,70,7.6,99,106,158,8,13.1,8,9.8,4.9,5016
758,58.91,590,423,10.29,13,5.18,7.87,434,516,425,71,7.4,103,108,151,10,15,8,10.8,5.62,5019
742,51.93,572,407,6.4,12.9,6.67,4.93,429,497,413,58,6.8,89,101,147,9,13.4,6,6.6,4.25,5025
763,54.07,613,436,8.29,11.4,4.44,6.82,466,525,447,66,7.1,98,109,162,5,11.1,6,7.7,4.03,5013
710,51.25,551,410,5.98,12.9,6.6,4.94,422,490,405,60,7.5,100,102,138,6,11.4,5,6.3,4.16,5021
753,50.55,605,437,6.8,10.9,4.54,5.44,446,509,435,60,6.6,99,106,150,5,10,5,6.5,3.6,5015
767,52.03,578,428,8.31,13.3,11.52,14.49,427,521,419,68,11.4,118,106,160,12,17.2,15,10.8,12.48,5018
762,50.93,566,412,8.23,12.2,11.04,12.69,422,512,410,68,11.3,114,105,149,11,16.2,14,10.6,11.4,5019
671,40.1,497,361,6.5,12,5.18,5.86,378,454,365,53,4.9,95,89,131,7,8.8,5,5.7,4.26,5026
778,52.79,586,431,8.52,14.2,11.92,15.82,432,527,423,69,11.5,120,106,166,12,17.8,16,11.1,13.15,5017
687,47.64,501,353,8.26,9.7,7.87,5.54,362,448,372,64,7.6,95,93,120,8,10.9,7,8.9,5.1,5025
680,46.62,495,347,7.88,9.6,7.29,5,356,442,366,61,7,91,90,119,8,10.1,6,8.1,4.59,5025
672,46.05,490,344,7.61,9.5,6.82,4.6,352,440,360,59,6.5,89,88,118,8,9.6,6,7.6,4.19,5026
683,42.33,518,375,7.13,13.1,6.05,7.4,401,470,381,57,5.8,99,95,137,8,10.2,6,6.3,5.29,5024
650,39.22,472,345,5.87,10.7,4.64,4.37,350,426,342,50,4.1,87,80,124,7,7.4,4,5.1,3.25,5027
764,51.53,574,422,8.22,12.9,11.29,13.81,424,517,416,67,11.3,117,105,156,11,16.8,15,10.7,12.07,5018
676,53.82,529,360,7.16,14.3,11.34,9.98,377,459,376,66,13.7,102,100,144,13,15.2,11,12.5,9.5,5023
673,48.69,510,355,6.35,13.3,8.77,7.47,360,446,367,61,9.7,97,95,133,11,14.4,7,10.3,8.33,5025
735,50.32,554,388,10.24,10.6,8.74,9.56,396,477,377,71,11.6,112,99,133,11,14.6,9,8.3,7.23,5024
722,38.18,505,356,7.52,9,4.89,4.54,376,453,366,56,4.3,94,89,110,6,11.6,4,4.9,5.02,5027
734,49.93,553,387,10.21,10.5,8.6,9.39,395,476,376,71,11.4,112,99,132,11,14.5,9,8.1,7.15,5024
720,53.52,519,377,8,11.7,11.01,11.23,392,466,381,68,15.7,107,97,128,14,14.1,12,10.7,8.49,5023
673,48.12,507,355,6.28,13.1,8.38,7.14,359,446,366,60,9.1,97,95,131,11,14.2,7,9.9,8.13,5025
679,44.71,496,352,6.16,12,6.59,5.64,355,446,355,56,6.4,94,92,123,9,12.9,5,7.8,6.92,5026
728,54.81,536,390,9.11,11.7,10.94,11.66,397,474,390,72,16,114,99,131,14,14.9,13,10.3,8.39,5022
733,42.83,530,382,9.21,9.5,6.49,6.5,376,463,371,66,6.9,102,95,121,8,13.2,5,5.9,5.89,5026
699,42.73,485,351,5.12,6.7,4.26,3.58,366,449,353,52,4.8,86,76,114,8,9.9,4,7,4.85,5026
758,43.39,521,388,8.39,17.7,9.58,5.8,392,460,377,62,4,94,103,128,8,13.6,6,15.2,8.89,5021
783,47.64,547,400,8.9,20.1,11.65,7.57,410,483,403,64,4.2,100,110,137,7,13.8,6,15.1,10.05,5020
776,48.5,571,400,8.1,18.8,11.59,9.06,431,508,416,66,4.4,102,108,142,6,12.3,6,11.5,10.15,5021
765,44.31,526,391,8.53,18.2,10.06,6.17,397,465,381,63,4,96,104,130,8,13.6,6,15.3,9.18,5020
729,46.13,513,348,4.77,6.7,4.32,4,392,462,369,52,4.9,92,79,121,8,8.9,4,5.4,4.84,5027
684,42.66,494,357,6.25,9.1,5.15,3.51,354,436,354,55,4.7,88,83,114,10,11.6,5,11.2,5.74,5025
769,48.6,574,399,6.86,14.9,9.75,9.1,427,507,401,66,4.5,100,101,142,5,10.7,6,8.2,8.94,5022
782,49.12,565,404,8.94,20.8,12.3,8.7,426,497,422,66,4.4,103,112,144,6,13.5,7,14.1,10.55,5020
685,42.15,486,353,5.72,7.9,4.75,3.43,354,435,351,53,4.7,88,79,112,9,10.7,4,9.5,5.3,5025
633,45.97,451,325,14.92,13.6,9.29,9.68,348,415,350,56,12.2,85,89,113,14,10.6,7,8.3,10.34,5023
667,46.56,476,354,7.84,12.2,6.68,5.47,377,434,355,59,6.9,85,95,118,8,8.5,5,5.1,4.82,5023
656,43.97,498,351,4.7,10,5.54,3.72,368,453,384,54,5.1,86,93,113,5,10.3,5,3.8,4.63,5026
660,43.91,497,354,4.49,9.7,5.42,3.62,369,454,381,54,5.1,86,92,111,5,11,5,3.7,4.86,5026
638,47.33,461,327,14.22,13.8,9.04,9.31,352,409,350,55,11.7,83,93,117,14,10,7,8.2,9.04,5023
681,38.48,510,351,5.91,8.8,5.62,4.25,377,439,331,48,6.7,84,72,106,6,15.3,7,4.2,8.58,5027
624,44.25,447,328,14.6,12.9,8.94,9.48,348,414,348,55,11.7,84,85,110,14,10.8,7,8,10.61,5024
677,38.09,510,346,6.73,9.3,6.12,4.8,373,437,335,48,7.5,83,73,109,7,16.1,7,4.6,9.84,5027
668,42.01,493,360,4.36,8.8,4.92,3.42,377,445,360,52,5,85,85,108,5,12.2,5,3.6,5.26,5027
623,41.8,454,329,13.58,11.7,8.2,8.79,349,405,340,51,10.8,81,79,106,12,10.9,7,7.3,10.74,5025
713,43.37,533,388,5.77,13.6,7.3,7.05,405,462,389,60,7.3,89,95,124,7,12,6,9.1,10.23,5023
713,44.1,527,393,5.09,12.5,6.82,6.7,399,469,403,63,6.1,87,96,127,7,11.1,5,7.4,9.58,5024
702,48.73,522,372,5.46,9.2,6.06,9.24,383,469,376,60,6.8,91,96,121,8,9.8,7,6.6,7.52,5027
709,43.72,530,389,5.44,13.3,7.11,6.8,407,464,395,62,6.7,89,96,125,7,11.6,5,8.3,10.01,5023
686,47.14,489,366,11.3,15,10.36,17.99,360,455,367,67,18.7,102,88,138,10,17.4,17,21.5,11.13,5020
699,48.27,523,373,5.29,9.4,5.96,8.65,377,470,377,59,6.5,89,97,120,8,9.7,6,6.3,7.58,5027
680,40.54,511,376,6.46,8.1,6.7,12.5,361,433,366,56,9.9,87,77,121,8,10.2,11,9.3,6.6,5026
700,45.21,523,381,4.87,10.1,5.87,7.07,369,468,382,61,5.7,82,99,121,7,9.6,5,6,8.02,5026
708,45.73,510,366,10.37,15.1,10.12,13.52,371,446,353,63,15,102,87,134,10,17.3,13,18.7,11.73,5019
702,44.07,525,373,7.22,14.1,8.22,8.38,386,451,373,57,9.5,92,90,125,8,13.9,8,11.7,10.95,5021
